,uri,relation,start,end,weights
201,"/a/[/r/IsA/,/c/en/ramp/n/opencyc/boarding_ramp/,/c/en/ramp/n/opencyc/ramp_artifact/]",/r/IsA,/c/en/ramp/n/opencyc/boarding_ramp,/c/en/ramp/n/opencyc/ramp_artifact,1.0
202,"/a/[/r/IsA/,/c/en/ramp/n/opencyc/ramp_artifact/,/c/en/ramp/n/]",/r/IsA,/c/en/ramp/n/opencyc/ramp_artifact,/c/en/ramp/n,1.0
203,"/a/[/r/IsA/,/c/en/setting/n/wn/location/,/c/en/position/n/wn/location/]",/r/IsA,/c/en/setting/n/wn/location,/c/en/position/n/wn/location,2.0
204,"/a/[/r/IsA/,/c/en/shorts/,/c/en/pants/n/]",/r/IsA,/c/en/shorts,/c/en/pants/n,1.0
205,"/a/[/r/IsA/,/c/en/sofa/,/c/en/chair/]",/r/IsA,/c/en/sofa,/c/en/chair,2.0
206,"/a/[/r/IsA/,/c/en/street/,/c/en/road/n/]",/r/IsA,/c/en/street,/c/en/road/n,1.0
207,"/a/[/r/IsA/,/c/en/street/n/,/c/en/road/]",/r/IsA,/c/en/street/n,/c/en/road,1.0
208,"/a/[/r/IsA/,/c/en/suitcase/n/,/c/en/baggage/n/]",/r/IsA,/c/en/suitcase/n,/c/en/baggage/n,1.0
209,"/a/[/r/IsA/,/c/en/suitcase/n/,/c/en/box/n/]",/r/IsA,/c/en/suitcase/n,/c/en/box/n,1.0
210,"/a/[/r/IsA/,/c/en/sunglasses/,/c/en/glasses/n/]",/r/IsA,/c/en/sunglasses,/c/en/glasses/n,1.0
211,"/a/[/r/IsA/,/c/en/sunglasses/n/wn/artifact/,/c/en/spectacles/n/wn/artifact/]",/r/IsA,/c/en/sunglasses/n/wn/artifact,/c/en/spectacles/n/wn/artifact,2.0
212,"/a/[/r/IsA/,/c/en/table/,/c/en/table/]",/r/IsA,/c/en/table,/c/en/table,1.0
213,"/a/[/r/IsA/,/c/en/terrace/n/,/c/en/bench/n/opencyc/bench_topographical/]",/r/IsA,/c/en/terrace/n,/c/en/bench/n/opencyc/bench_topographical,1.0
214,"/a/[/r/IsA/,/c/en/tree/,/c/en/plant/]",/r/IsA,/c/en/tree,/c/en/plant,2.828
215,"/a/[/r/IsA/,/c/en/tree/n/,/c/en/plant/]",/r/IsA,/c/en/tree/n,/c/en/plant,1.0
216,"/a/[/r/IsA/,/c/en/tugboat/,/c/en/boat/]",/r/IsA,/c/en/tugboat,/c/en/boat,2.828
217,"/a/[/r/IsA/,/c/en/tugboat/n/,/c/en/boat/n/]",/r/IsA,/c/en/tugboat/n,/c/en/boat/n,1.0
218,"/a/[/r/IsA/,/c/en/tugboat/n/wn/artifact/,/c/en/boat/n/wn/artifact/]",/r/IsA,/c/en/tugboat/n/wn/artifact,/c/en/boat/n/wn/artifact,2.0
219,"/a/[/r/IsA/,/c/en/van/,/c/en/truck/]",/r/IsA,/c/en/van,/c/en/truck,1.0
220,"/a/[/r/IsA/,/c/en/van/n/wn/artifact/,/c/en/car/n/wn/artifact/]",/r/IsA,/c/en/van/n/wn/artifact,/c/en/car/n/wn/artifact,2.0
221,"/a/[/r/IsA/,/c/en/van/n/wn/artifact/,/c/en/truck/n/wn/artifact/]",/r/IsA,/c/en/van/n/wn/artifact,/c/en/truck/n/wn/artifact,2.0
222,"/a/[/r/IsA/,/c/en/vanguard/n/wn/cognition/,/c/en/position/n/wn/cognition/]",/r/IsA,/c/en/vanguard/n/wn/cognition,/c/en/position/n/wn/cognition,2.0
223,"/a/[/r/IsA/,/c/en/watch/,/c/en/clock/]",/r/IsA,/c/en/watch,/c/en/clock,2.828
224,"/a/[/r/IsA/,/c/en/watch/n/,/c/en/clock/n/]",/r/IsA,/c/en/watch/n,/c/en/clock/n,1.0
225,"/a/[/r/IsA/,/c/en/wear/,/c/en/tie/]",/r/IsA,/c/en/wear,/c/en/tie,1.0
226,"/a/[/r/IsA/,/c/en/workbench/n/,/c/en/table/n/opencyc/table_piece_of_furniture/]",/r/IsA,/c/en/workbench/n,/c/en/table/n/opencyc/table_piece_of_furniture,1.0
227,"/a/[/r/LocatedNear/,/c/en/chair/,/c/en/desk/]",/r/LocatedNear,/c/en/chair,/c/en/desk,1.0
228,"/a/[/r/LocatedNear/,/c/en/chair/,/c/en/table/]",/r/LocatedNear,/c/en/chair,/c/en/table,2.0
229,"/a/[/r/PartOf/,/c/en/ball/n/wn/body/,/c/en/hand/n/wn/body/]",/r/PartOf,/c/en/ball/n/wn/body,/c/en/hand/n/wn/body,2.0
230,"/a/[/r/PartOf/,/c/en/base/n/wn/artifact/,/c/en/box/n/wn/artifact/]",/r/PartOf,/c/en/base/n/wn/artifact,/c/en/box/n/wn/artifact,2.0
231,"/a/[/r/PartOf/,/c/en/base/n/wn/artifact/,/c/en/lamp/n/wn/artifact/]",/r/PartOf,/c/en/base/n/wn/artifact,/c/en/lamp/n/wn/artifact,2.0
232,"/a/[/r/PartOf/,/c/en/car/,/c/en/train/]",/r/PartOf,/c/en/car,/c/en/train,1.0
233,"/a/[/r/PartOf/,/c/en/column/,/c/en/newspaper/]",/r/PartOf,/c/en/column,/c/en/newspaper,1.0
234,"/a/[/r/PartOf/,/c/en/column/,/c/en/table/]",/r/PartOf,/c/en/column,/c/en/table,1.0
235,"/a/[/r/PartOf/,/c/en/column/n/wn/communication/,/c/en/newspaper/n/wn/communication/]",/r/PartOf,/c/en/column/n/wn/communication,/c/en/newspaper/n/wn/communication,2.0
236,"/a/[/r/PartOf/,/c/en/corner/n/wn/architecture/,/c/en/building/n/wn/artifact/]",/r/PartOf,/c/en/corner/n/wn/architecture,/c/en/building/n/wn/artifact,2.0
237,"/a/[/r/PartOf/,/c/en/corner/n/wn/artifact/,/c/en/building/n/wn/artifact/]",/r/PartOf,/c/en/corner/n/wn/artifact,/c/en/building/n/wn/artifact,2.0
238,"/a/[/r/PartOf/,/c/en/counter/n/wn/artifact/,/c/en/shoe/n/wn/artifact/]",/r/PartOf,/c/en/counter/n/wn/artifact,/c/en/shoe/n/wn/artifact,2.0
239,"/a/[/r/PartOf/,/c/en/crown/n/wn/artifact/,/c/en/hat/n/wn/artifact/]",/r/PartOf,/c/en/crown/n/wn/artifact,/c/en/hat/n/wn/artifact,2.0
240,"/a/[/r/PartOf/,/c/en/crown/n/wn/artifact/,/c/en/road/n/wn/artifact/]",/r/PartOf,/c/en/crown/n/wn/artifact,/c/en/road/n/wn/artifact,2.0
241,"/a/[/r/PartOf/,/c/en/crown/n/wn/plant/,/c/en/tree/n/wn/plant/]",/r/PartOf,/c/en/crown/n/wn/plant,/c/en/tree/n/wn/plant,2.0
242,"/a/[/r/PartOf/,/c/en/engine/,/c/en/car/]",/r/PartOf,/c/en/engine,/c/en/car,3.464
243,"/a/[/r/PartOf/,/c/en/engine/,/c/en/motorcycle/]",/r/PartOf,/c/en/engine,/c/en/motorcycle,1.0
244,"/a/[/r/PartOf/,/c/en/engine/,/c/en/train/]",/r/PartOf,/c/en/engine,/c/en/train,1.0
245,"/a/[/r/PartOf/,/c/en/face/,/c/en/clock/]",/r/PartOf,/c/en/face,/c/en/clock,2.0
246,"/a/[/r/PartOf/,/c/en/face/n/wn/artifact/,/c/en/watch/n/wn/artifact/]",/r/PartOf,/c/en/face/n/wn/artifact,/c/en/watch/n/wn/artifact,2.0
247,"/a/[/r/PartOf/,/c/en/fly/,/c/en/pants/]",/r/PartOf,/c/en/fly,/c/en/pants,1.0
248,"/a/[/r/PartOf/,/c/en/glass/n/wn/substance/,/c/en/glass/n/wn/artifact/]",/r/PartOf,/c/en/glass/n/wn/substance,/c/en/glass/n/wn/artifact,2.0
249,"/a/[/r/PartOf/,/c/en/keyboard/,/c/en/computer/]",/r/PartOf,/c/en/keyboard,/c/en/computer,10.0
250,"/a/[/r/PartOf/,/c/en/keyboard/n/wn/artifact/,/c/en/computer/n/wn/computer_science/]",/r/PartOf,/c/en/keyboard/n/wn/artifact,/c/en/computer/n/wn/computer_science,2.0
251,"/a/[/r/PartOf/,/c/en/monitor/,/c/en/computer/]",/r/PartOf,/c/en/monitor,/c/en/computer,6.0
252,"/a/[/r/PartOf/,/c/en/monitor/n/wn/artifact/,/c/en/computer/n/wn/computer_science/]",/r/PartOf,/c/en/monitor/n/wn/artifact,/c/en/computer/n/wn/computer_science,2.0
253,"/a/[/r/PartOf/,/c/en/mouse/,/c/en/computer/]",/r/PartOf,/c/en/mouse,/c/en/computer,4.472
254,"/a/[/r/PartOf/,/c/en/roof/n/wn/artifact/,/c/en/building/n/wn/artifact/]",/r/PartOf,/c/en/roof/n/wn/artifact,/c/en/building/n/wn/artifact,2.0
255,"/a/[/r/PartOf/,/c/en/roof/n/wn/artifact/,/c/en/bus/n/wn/artifact/]",/r/PartOf,/c/en/roof/n/wn/artifact,/c/en/bus/n/wn/artifact,2.0
256,"/a/[/r/PartOf/,/c/en/roof/n/wn/artifact/,/c/en/car/n/wn/artifact/]",/r/PartOf,/c/en/roof/n/wn/artifact,/c/en/car/n/wn/artifact,2.0
257,"/a/[/r/PartOf/,/c/en/roof/n/wn/artifact/,/c/en/truck/n/wn/artifact/]",/r/PartOf,/c/en/roof/n/wn/artifact,/c/en/truck/n/wn/artifact,2.0
258,"/a/[/r/PartOf/,/c/en/shelf/n/wn/artifact/,/c/en/buffet/n/wn/artifact/]",/r/PartOf,/c/en/shelf/n/wn/artifact,/c/en/buffet/n/wn/artifact,2.0
259,"/a/[/r/PartOf/,/c/en/shelf/n/wn/artifact/,/c/en/cabinet/n/wn/artifact/]",/r/PartOf,/c/en/shelf/n/wn/artifact,/c/en/cabinet/n/wn/artifact,2.0
260,"/a/[/r/PartOf/,/c/en/steering_wheel/,/c/en/car/]",/r/PartOf,/c/en/steering_wheel,/c/en/car,1.0
261,"/a/[/r/PartOf/,/c/en/string/,/c/en/kite/]",/r/PartOf,/c/en/string,/c/en/kite,1.0
262,"/a/[/r/PartOf/,/c/en/terrace/,/c/en/building/]",/r/PartOf,/c/en/terrace,/c/en/building,1.0
263,"/a/[/r/PartOf/,/c/en/toilet/n/wn/artifact/,/c/en/toilet/n/wn/artifact/]",/r/PartOf,/c/en/toilet/n/wn/artifact,/c/en/toilet/n/wn/artifact,2.0
264,"/a/[/r/PartOf/,/c/en/wheel/,/c/en/bicycle/]",/r/PartOf,/c/en/wheel,/c/en/bicycle,3.464
265,"/a/[/r/PartOf/,/c/en/wheel/,/c/en/car/]",/r/PartOf,/c/en/wheel,/c/en/car,2.0
266,"/a/[/r/PartOf/,/c/en/wheel/,/c/en/skateboard/]",/r/PartOf,/c/en/wheel,/c/en/skateboard,1.0
267,"/a/[/r/RelatedTo/,/c/en/above/,/c/en/below/]",/r/RelatedTo,/c/en/above,/c/en/below,0.402
268,"/a/[/r/RelatedTo/,/c/en/above/,/c/en/over/]",/r/RelatedTo,/c/en/above,/c/en/over,0.776
269,"/a/[/r/RelatedTo/,/c/en/above/,/c/en/position/]",/r/RelatedTo,/c/en/above,/c/en/position,0.153
270,"/a/[/r/RelatedTo/,/c/en/above/,/c/en/sky/]",/r/RelatedTo,/c/en/above,/c/en/sky,0.279
271,"/a/[/r/RelatedTo/,/c/en/across/,/c/en/over/]",/r/RelatedTo,/c/en/across,/c/en/over,0.966
272,"/a/[/r/RelatedTo/,/c/en/across/,/c/en/side/]",/r/RelatedTo,/c/en/across,/c/en/side,1.214
273,"/a/[/r/RelatedTo/,/c/en/across/,/c/en/table/]",/r/RelatedTo,/c/en/across,/c/en/table,0.15
274,"/a/[/r/RelatedTo/,/c/en/across/r/,/c/en/side/]",/r/RelatedTo,/c/en/across/r,/c/en/side,1.0
275,"/a/[/r/RelatedTo/,/c/en/against/,/c/en/background/]",/r/RelatedTo,/c/en/against,/c/en/background,1.0
276,"/a/[/r/RelatedTo/,/c/en/against/,/c/en/position/]",/r/RelatedTo,/c/en/against,/c/en/position,0.443
277,"/a/[/r/RelatedTo/,/c/en/at/,/c/en/in/]",/r/RelatedTo,/c/en/at,/c/en/in,2.0
278,"/a/[/r/RelatedTo/,/c/en/at/,/c/en/look/]",/r/RelatedTo,/c/en/at,/c/en/look,0.15
279,"/a/[/r/RelatedTo/,/c/en/at/,/c/en/near/]",/r/RelatedTo,/c/en/at,/c/en/near,1.183
280,"/a/[/r/RelatedTo/,/c/en/at/,/c/en/on/]",/r/RelatedTo,/c/en/at,/c/en/on,1.0
281,"/a/[/r/RelatedTo/,/c/en/at/,/c/en/place/]",/r/RelatedTo,/c/en/at,/c/en/place,1.77
282,"/a/[/r/RelatedTo/,/c/en/backdrop/n/,/c/en/background/]",/r/RelatedTo,/c/en/backdrop/n,/c/en/background,1.0
283,"/a/[/r/RelatedTo/,/c/en/backdrop/n/,/c/en/setting/]",/r/RelatedTo,/c/en/backdrop/n,/c/en/setting,1.0
284,"/a/[/r/RelatedTo/,/c/en/background/,/c/en/behind/]",/r/RelatedTo,/c/en/background,/c/en/behind,0.209
285,"/a/[/r/RelatedTo/,/c/en/bag/,/c/en/carry/]",/r/RelatedTo,/c/en/bag,/c/en/carry,0.102
286,"/a/[/r/RelatedTo/,/c/en/bag/,/c/en/hand/]",/r/RelatedTo,/c/en/bag,/c/en/hand,0.135
287,"/a/[/r/RelatedTo/,/c/en/bag/,/c/en/hold/]",/r/RelatedTo,/c/en/bag,/c/en/hold,0.104
288,"/a/[/r/RelatedTo/,/c/en/bag/,/c/en/inside/]",/r/RelatedTo,/c/en/bag,/c/en/inside,0.106
289,"/a/[/r/RelatedTo/,/c/en/bag/,/c/en/paper/]",/r/RelatedTo,/c/en/bag,/c/en/paper,0.988
290,"/a/[/r/RelatedTo/,/c/en/bag/n/,/c/en/base/]",/r/RelatedTo,/c/en/bag/n,/c/en/base,1.0
291,"/a/[/r/RelatedTo/,/c/en/bag/n/,/c/en/paper/]",/r/RelatedTo,/c/en/bag/n,/c/en/paper,1.0
292,"/a/[/r/RelatedTo/,/c/en/bag/n/,/c/en/suitcase/]",/r/RelatedTo,/c/en/bag/n,/c/en/suitcase,1.0
293,"/a/[/r/RelatedTo/,/c/en/bag/v/,/c/en/street/]",/r/RelatedTo,/c/en/bag/v,/c/en/street,1.0
294,"/a/[/r/RelatedTo/,/c/en/baggage/n/,/c/en/luggage/]",/r/RelatedTo,/c/en/baggage/n,/c/en/luggage,1.0
295,"/a/[/r/RelatedTo/,/c/en/ball/,/c/en/base/]",/r/RelatedTo,/c/en/ball,/c/en/base,0.625
296,"/a/[/r/RelatedTo/,/c/en/ball/,/c/en/basket/]",/r/RelatedTo,/c/en/ball,/c/en/basket,1.187
297,"/a/[/r/RelatedTo/,/c/en/ball/,/c/en/hit/]",/r/RelatedTo,/c/en/ball,/c/en/hit,0.721
298,"/a/[/r/RelatedTo/,/c/en/ball/,/c/en/kick/]",/r/RelatedTo,/c/en/ball,/c/en/kick,0.294
299,"/a/[/r/RelatedTo/,/c/en/ball/,/c/en/wheel/]",/r/RelatedTo,/c/en/ball,/c/en/wheel,0.13
300,"/a/[/r/RelatedTo/,/c/en/base/,/c/en/bag/]",/r/RelatedTo,/c/en/base,/c/en/bag,0.141
301,"/a/[/r/RelatedTo/,/c/en/base/,/c/en/ball/]",/r/RelatedTo,/c/en/base,/c/en/ball,0.123
302,"/a/[/r/RelatedTo/,/c/en/base/,/c/en/building/]",/r/RelatedTo,/c/en/base,/c/en/building,1.0
303,"/a/[/r/RelatedTo/,/c/en/base/,/c/en/home_plate/]",/r/RelatedTo,/c/en/base,/c/en/home_plate,0.994
304,"/a/[/r/RelatedTo/,/c/en/base/,/c/en/place/]",/r/RelatedTo,/c/en/base,/c/en/place,0.523
305,"/a/[/r/RelatedTo/,/c/en/base/,/c/en/plate/]",/r/RelatedTo,/c/en/base,/c/en/plate,1.232
306,"/a/[/r/RelatedTo/,/c/en/base/,/c/en/string/]",/r/RelatedTo,/c/en/base,/c/en/string,0.237
307,"/a/[/r/RelatedTo/,/c/en/basket/n/,/c/en/vase/]",/r/RelatedTo,/c/en/basket/n,/c/en/vase,1.0
308,"/a/[/r/RelatedTo/,/c/en/bear/,/c/en/hold/]",/r/RelatedTo,/c/en/bear,/c/en/hold,0.358
309,"/a/[/r/RelatedTo/,/c/en/bear/,/c/en/horse/]",/r/RelatedTo,/c/en/bear,/c/en/horse,0.711
310,"/a/[/r/RelatedTo/,/c/en/bear/,/c/en/trees/]",/r/RelatedTo,/c/en/bear,/c/en/trees,0.137
311,"/a/[/r/RelatedTo/,/c/en/bed/,/c/en/box/]",/r/RelatedTo,/c/en/bed,/c/en/box,0.461
312,"/a/[/r/RelatedTo/,/c/en/bed/,/c/en/clock/]",/r/RelatedTo,/c/en/bed,/c/en/clock,0.193
313,"/a/[/r/RelatedTo/,/c/en/bed/,/c/en/has/]",/r/RelatedTo,/c/en/bed,/c/en/has,2.96
314,"/a/[/r/RelatedTo/,/c/en/bed/,/c/en/person/]",/r/RelatedTo,/c/en/bed,/c/en/person,0.861
315,"/a/[/r/RelatedTo/,/c/en/bed/,/c/en/pillow/]",/r/RelatedTo,/c/en/bed,/c/en/pillow,4.594
316,"/a/[/r/RelatedTo/,/c/en/bed/,/c/en/place/]",/r/RelatedTo,/c/en/bed,/c/en/place,8.362
317,"/a/[/r/RelatedTo/,/c/en/bed/,/c/en/post/]",/r/RelatedTo,/c/en/bed,/c/en/post,0.496
318,"/a/[/r/RelatedTo/,/c/en/bed/,/c/en/short/]",/r/RelatedTo,/c/en/bed,/c/en/short,0.154
319,"/a/[/r/RelatedTo/,/c/en/bed/,/c/en/sofa/]",/r/RelatedTo,/c/en/bed,/c/en/sofa,0.318
320,"/a/[/r/RelatedTo/,/c/en/bed/,/c/en/table/]",/r/RelatedTo,/c/en/bed,/c/en/table,1.917
321,"/a/[/r/RelatedTo/,/c/en/bed/,/c/en/under/]",/r/RelatedTo,/c/en/bed,/c/en/under,0.136
322,"/a/[/r/RelatedTo/,/c/en/bed/n/,/c/en/layer/]",/r/RelatedTo,/c/en/bed/n,/c/en/layer,1.0
323,"/a/[/r/RelatedTo/,/c/en/bed/n/wn/artifact/,/c/en/person/n/wn/]",/r/RelatedTo,/c/en/bed/n/wn/artifact,/c/en/person/n/wn,2.0
324,"/a/[/r/RelatedTo/,/c/en/bed/n/wn/artifact/,/c/en/plant/n/wn/botany/]",/r/RelatedTo,/c/en/bed/n/wn/artifact,/c/en/plant/n/wn/botany,2.0
325,"/a/[/r/RelatedTo/,/c/en/bed/v/,/c/en/sand/]",/r/RelatedTo,/c/en/bed/v,/c/en/sand,1.0
326,"/a/[/r/RelatedTo/,/c/en/behind/,/c/en/buttocks/]",/r/RelatedTo,/c/en/behind,/c/en/buttocks,0.136
327,"/a/[/r/RelatedTo/,/c/en/behind/,/c/en/follow/]",/r/RelatedTo,/c/en/behind,/c/en/follow,0.141
328,"/a/[/r/RelatedTo/,/c/en/behind/,/c/en/place/]",/r/RelatedTo,/c/en/behind,/c/en/place,0.141
329,"/a/[/r/RelatedTo/,/c/en/behind/,/c/en/position/]",/r/RelatedTo,/c/en/behind,/c/en/position,0.141
330,"/a/[/r/RelatedTo/,/c/en/behind/n/,/c/en/short/]",/r/RelatedTo,/c/en/behind/n,/c/en/short,1.0
331,"/a/[/r/RelatedTo/,/c/en/below/,/c/en/above/]",/r/RelatedTo,/c/en/below,/c/en/above,0.392
332,"/a/[/r/RelatedTo/,/c/en/below/,/c/en/beneath/]",/r/RelatedTo,/c/en/below,/c/en/beneath,1.541
333,"/a/[/r/RelatedTo/,/c/en/below/,/c/en/position/]",/r/RelatedTo,/c/en/below,/c/en/position,1.145
334,"/a/[/r/RelatedTo/,/c/en/below/,/c/en/under/]",/r/RelatedTo,/c/en/below,/c/en/under,2.065
335,"/a/[/r/RelatedTo/,/c/en/bench/,/c/en/bus/]",/r/RelatedTo,/c/en/bench,/c/en/bus,0.166
336,"/a/[/r/RelatedTo/,/c/en/bench/,/c/en/chair/]",/r/RelatedTo,/c/en/bench,/c/en/chair,0.376
337,"/a/[/r/RelatedTo/,/c/en/bench/,/c/en/place/]",/r/RelatedTo,/c/en/bench,/c/en/place,0.171
338,"/a/[/r/RelatedTo/,/c/en/beneath/,/c/en/above/]",/r/RelatedTo,/c/en/beneath,/c/en/above,0.468
339,"/a/[/r/RelatedTo/,/c/en/beneath/,/c/en/below/]",/r/RelatedTo,/c/en/beneath,/c/en/below,2.9
340,"/a/[/r/RelatedTo/,/c/en/beneath/,/c/en/cover/]",/r/RelatedTo,/c/en/beneath,/c/en/cover,1.0
341,"/a/[/r/RelatedTo/,/c/en/beneath/,/c/en/position/]",/r/RelatedTo,/c/en/beneath,/c/en/position,0.122
342,"/a/[/r/RelatedTo/,/c/en/beneath/,/c/en/shelf/]",/r/RelatedTo,/c/en/beneath,/c/en/shelf,0.121
343,"/a/[/r/RelatedTo/,/c/en/beneath/,/c/en/under/]",/r/RelatedTo,/c/en/beneath,/c/en/under,3.096
344,"/a/[/r/RelatedTo/,/c/en/beneath/r/,/c/en/below/]",/r/RelatedTo,/c/en/beneath/r,/c/en/below,1.0
345,"/a/[/r/RelatedTo/,/c/en/beside/,/c/en/side/]",/r/RelatedTo,/c/en/beside,/c/en/side,1.0
346,"/a/[/r/RelatedTo/,/c/en/bicycle/,/c/en/motorcycle/]",/r/RelatedTo,/c/en/bicycle,/c/en/motorcycle,1.0
347,"/a/[/r/RelatedTo/,/c/en/boat/,/c/en/car/]",/r/RelatedTo,/c/en/boat,/c/en/car,0.921
348,"/a/[/r/RelatedTo/,/c/en/boat/,/c/en/coat/]",/r/RelatedTo,/c/en/boat,/c/en/coat,0.124
349,"/a/[/r/RelatedTo/,/c/en/boat/,/c/en/engine/]",/r/RelatedTo,/c/en/boat,/c/en/engine,0.731
350,"/a/[/r/RelatedTo/,/c/en/boat/,/c/en/ride/]",/r/RelatedTo,/c/en/boat,/c/en/ride,0.23
351,"/a/[/r/RelatedTo/,/c/en/boat/,/c/en/tree/]",/r/RelatedTo,/c/en/boat,/c/en/tree,0.172
352,"/a/[/r/RelatedTo/,/c/en/boat/n/,/c/en/chair/]",/r/RelatedTo,/c/en/boat/n,/c/en/chair,1.0
353,"/a/[/r/RelatedTo/,/c/en/bottle/,/c/en/cup/]",/r/RelatedTo,/c/en/bottle,/c/en/cup,0.106
354,"/a/[/r/RelatedTo/,/c/en/bottle/,/c/en/glass/]",/r/RelatedTo,/c/en/bottle,/c/en/glass,0.316
355,"/a/[/r/RelatedTo/,/c/en/bowl/,/c/en/ball/]",/r/RelatedTo,/c/en/bowl,/c/en/ball,0.248
356,"/a/[/r/RelatedTo/,/c/en/bowl/,/c/en/plate/]",/r/RelatedTo,/c/en/bowl,/c/en/plate,0.697
357,"/a/[/r/RelatedTo/,/c/en/box/,/c/en/basket/]",/r/RelatedTo,/c/en/box,/c/en/basket,0.148
358,"/a/[/r/RelatedTo/,/c/en/box/,/c/en/inside/]",/r/RelatedTo,/c/en/box,/c/en/inside,0.581
359,"/a/[/r/RelatedTo/,/c/en/box/,/c/en/mail/]",/r/RelatedTo,/c/en/box,/c/en/mail,0.154
360,"/a/[/r/RelatedTo/,/c/en/box/,/c/en/paper/]",/r/RelatedTo,/c/en/box,/c/en/paper,0.173
361,"/a/[/r/RelatedTo/,/c/en/box/,/c/en/post/]",/r/RelatedTo,/c/en/box,/c/en/post,0.161
362,"/a/[/r/RelatedTo/,/c/en/box/,/c/en/shoes/]",/r/RelatedTo,/c/en/box,/c/en/shoes,0.517
363,"/a/[/r/RelatedTo/,/c/en/box/,/c/en/van/]",/r/RelatedTo,/c/en/box,/c/en/van,0.185
364,"/a/[/r/RelatedTo/,/c/en/building/,/c/en/construction/]",/r/RelatedTo,/c/en/building,/c/en/construction,0.758
365,"/a/[/r/RelatedTo/,/c/en/building/,/c/en/sky/]",/r/RelatedTo,/c/en/building,/c/en/sky,0.105
366,"/a/[/r/RelatedTo/,/c/en/bus/n/,/c/en/road/]",/r/RelatedTo,/c/en/bus/n,/c/en/road,1.0
367,"/a/[/r/RelatedTo/,/c/en/bush/,/c/en/president/]",/r/RelatedTo,/c/en/bush,/c/en/president,1.223
368,"/a/[/r/RelatedTo/,/c/en/by/,/c/en/beside/]",/r/RelatedTo,/c/en/by,/c/en/beside,0.516
369,"/a/[/r/RelatedTo/,/c/en/by/,/c/en/near/]",/r/RelatedTo,/c/en/by,/c/en/near,2.35
370,"/a/[/r/RelatedTo/,/c/en/by/r/,/c/en/near/]",/r/RelatedTo,/c/en/by/r,/c/en/near,1.0
371,"/a/[/r/RelatedTo/,/c/en/cabinet/,/c/en/place/]",/r/RelatedTo,/c/en/cabinet,/c/en/place,0.143
372,"/a/[/r/RelatedTo/,/c/en/cabinet/,/c/en/shelf/]",/r/RelatedTo,/c/en/cabinet,/c/en/shelf,0.191
373,"/a/[/r/RelatedTo/,/c/en/can/,/c/en/bottle/]",/r/RelatedTo,/c/en/can,/c/en/bottle,0.53
374,"/a/[/r/RelatedTo/,/c/en/can/,/c/en/inside/]",/r/RelatedTo,/c/en/can,/c/en/inside,1.588
375,"/a/[/r/RelatedTo/,/c/en/can/,/c/en/kick/]",/r/RelatedTo,/c/en/can,/c/en/kick,0.296
376,"/a/[/r/RelatedTo/,/c/en/can/,/c/en/toilet/]",/r/RelatedTo,/c/en/can,/c/en/toilet,0.27
377,"/a/[/r/RelatedTo/,/c/en/car/,/c/en/box/]",/r/RelatedTo,/c/en/car,/c/en/box,0.166
378,"/a/[/r/RelatedTo/,/c/en/car/,/c/en/bus/]",/r/RelatedTo,/c/en/car,/c/en/bus,1.245
379,"/a/[/r/RelatedTo/,/c/en/car/,/c/en/drive/]",/r/RelatedTo,/c/en/car,/c/en/drive,1.668
380,"/a/[/r/RelatedTo/,/c/en/car/,/c/en/engine/]",/r/RelatedTo,/c/en/car,/c/en/engine,0.814
381,"/a/[/r/RelatedTo/,/c/en/car/,/c/en/road/]",/r/RelatedTo,/c/en/car,/c/en/road,0.738
382,"/a/[/r/RelatedTo/,/c/en/car/,/c/en/short/]",/r/RelatedTo,/c/en/car,/c/en/short,0.158
383,"/a/[/r/RelatedTo/,/c/en/car/,/c/en/steering_wheel/]",/r/RelatedTo,/c/en/car,/c/en/steering_wheel,0.177
384,"/a/[/r/RelatedTo/,/c/en/car/,/c/en/street/]",/r/RelatedTo,/c/en/car,/c/en/street,0.104
385,"/a/[/r/RelatedTo/,/c/en/car/,/c/en/truck/]",/r/RelatedTo,/c/en/car,/c/en/truck,1.453
386,"/a/[/r/RelatedTo/,/c/en/car/,/c/en/van/]",/r/RelatedTo,/c/en/car,/c/en/van,1.636
387,"/a/[/r/RelatedTo/,/c/en/car/,/c/en/wheel/]",/r/RelatedTo,/c/en/car,/c/en/wheel,0.586
388,"/a/[/r/RelatedTo/,/c/en/caravan/n/,/c/en/van/]",/r/RelatedTo,/c/en/caravan/n,/c/en/van,1.0
389,"/a/[/r/RelatedTo/,/c/en/carry/,/c/en/bag/]",/r/RelatedTo,/c/en/carry,/c/en/bag,0.573
390,"/a/[/r/RelatedTo/,/c/en/carry/,/c/en/bear/]",/r/RelatedTo,/c/en/carry,/c/en/bear,0.584
391,"/a/[/r/RelatedTo/,/c/en/carry/,/c/en/hand/]",/r/RelatedTo,/c/en/carry,/c/en/hand,0.219
392,"/a/[/r/RelatedTo/,/c/en/carry/,/c/en/hold/]",/r/RelatedTo,/c/en/carry,/c/en/hold,2.854
393,"/a/[/r/RelatedTo/,/c/en/carry/,/c/en/luggage/]",/r/RelatedTo,/c/en/carry,/c/en/luggage,0.34
394,"/a/[/r/RelatedTo/,/c/en/carry/n/,/c/en/boat/]",/r/RelatedTo,/c/en/carry/n,/c/en/boat,1.0
